USPS,GEOID,ANSICODE,NAME,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG                                                                                                               
OK,40001,1101788,Adair County,1486277939,8874158,573.855,3.426,35.898043,-94.651026
OK,40003,1101789,Alfalfa County,2244392665,38546676,866.565,14.883,36.729703,-98.323445
OK,40005,1101790,Atoka County,2526393964,37287777,975.446,14.397,34.392469,-96.036558
OK,40007,1101791,Beaver County,4700407527,7347161,1814.838,2.837,36.748334,-100.483056
OK,40009,1101792,Beckham County,2335338428,5514684,901.679,2.129,35.270601,-99.690057
OK,40011,1101793,Blaine County,2404772608,26854992,928.488,10.369,35.877782,-98.428934
OK,40013,1101794,Bryan County,2341975631,102083435,904.242,39.415,33.964004,-96.264137
OK,40015,1101795,Caddo County,3309366436,32099077,1277.754,12.394,35.16792,-98.381045
OK,40017,1101796,Canadian County,2322131002,23131671,896.58,8.931,35.543354,-97.979889
OK,40019,1101797,Carter County,2129492350,29991371,822.202,11.58,34.251848,-97.287927
OK,40021,1101798,Cherokee County,1939904010,69990998,749.001,27.024,35.904367,-94.996796
OK,40023,1101799,Choctaw County,1995090099,75667486,770.309,29.215,34.027645,-95.554208
OK,40025,1101800,Cimarron County,4752131813,15923999,1834.808,6.148,36.74839,-102.517698
OK,40027,1101801,Cleveland County,1395453713,49520727,538.788,19.12,35.206376,-97.323088
OK,40029,1101802,Coal County,1338427185,12083335,516.77,4.665,34.582861,-96.288039
OK,40031,1101803,Comanche County,2769653950,37538945,1069.369,14.494,34.66263,-98.476612
OK,40033,1101804,Cotton County,1638512879,23996512,632.633,9.265,34.290676,-98.373438
OK,40035,1101805,Craig County,1971621943,3684477,761.248,1.423,36.76389,-95.201553
OK,40037,1101806,Creek County,2460107102,50925023,949.853,19.662,35.907732,-96.379793
OK,40039,1101807,Custer County,2560925953,34326632,988.779,13.254,35.645601,-98.997386
OK,40041,1101808,Delaware County,1911485747,140309019,738.029,54.174,36.393375,-94.808217
OK,40043,1101809,Dewey County,2589042126,22668868,999.635,8.752,35.97796,-99.014385
OK,40045,1101810,Ellis County,3189510402,952235,1231.477,0.368,36.224258,-99.750139
OK,40047,1101811,Garfield County,2741521308,4075930,1058.507,1.574,36.378054,-97.78845
OK,40049,1101812,Garvin County,2077453378,30109357,802.109,11.625,34.70935,-97.312723
OK,40051,1101813,Grady County,2850386644,11374380,1100.54,4.392,35.021058,-97.88689
OK,40053,1101814,Grant County,2591904428,7042653,1000.74,2.719,36.788254,-97.788151
OK,40055,1101815,Greer County,1655732413,11156357,639.282,4.307,34.933853,-99.552968
OK,40057,1101816,Harmon County,1391491968,3800411,537.258,1.467,34.745971,-99.844194
OK,40059,1101817,Harper County,2689919308,5259447,1038.584,2.031,36.80035,-99.662805
OK,40061,1101818,Haskell County,1493706599,126248912,576.723,48.745,35.232295,-95.109576
OK,40063,1101819,Hughes County,2083606775,26430453,804.485,10.205,35.052934,-96.251183
OK,40065,1101820,Jackson County,2078860509,4114418,802.653,1.589,34.594006,-99.412235
OK,40067,1101821,Jefferson County,1965685986,39417590,758.956,15.219,34.105082,-97.83889
OK,40069,1101822,Johnston County,1665488649,39648868,643.049,15.309,34.313455,-96.654254
OK,40071,1101823,Kay County,2381740395,65583671,919.595,25.322,36.814885,-97.143862
OK,40073,1101824,Kingfisher County,2326005907,20612229,898.076,7.958,35.949436,-97.934557
OK,40075,1101825,Kiowa County,2629039881,40296743,1015.078,15.559,34.921489,-98.981617
OK,40077,1101826,Latimer County,1870210358,18276407,722.092,7.057,34.875137,-95.272262
OK,40079,1101827,Le Flore County,4115999004,50035433,1589.196,19.319,34.897356,-94.695074
OK,40081,1101828,Lincoln County,2466630673,34722233,952.371,13.406,35.703117,-96.881392
OK,40083,1101829,Logan County,1926542719,12929098,743.842,4.992,35.914151,-97.450764
OK,40085,1101830,Love County,1331024899,47506501,513.912,18.342,33.957804,-97.245093
OK,40087,1101834,McClain County,1478150205,24716284,570.717,9.543,35.016436,-97.449803
OK,40089,1101835,McCurtain County,4793716602,133984721,1850.864,51.732,34.117073,-94.766086
OK,40091,1101836,McIntosh County,1601359179,242867678,618.288,93.772,35.369108,-95.671787
OK,40093,1101831,Major County,2473438538,7651007,955,2.954,36.313119,-98.542015
OK,40095,1101832,Marshall County,962443215,143430766,371.601,55.379,34.027007,-96.770533
OK,40097,1101833,Mayes County,1697419131,72863521,655.377,28.133,36.303804,-95.235638
OK,40099,1101837,Murray County,1078402382,22714095,416.374,8.77,34.485766,-97.071557
OK,40101,1101838,Muskogee County,2099505908,76119907,810.624,29.39,35.617551,-95.383911
OK,40103,1101839,Noble County,1895660471,27566422,731.919,10.643,36.384901,-97.236335
OK,40105,1101840,Nowata County,1465460409,38903890,565.817,15.021,36.789615,-95.613312
OK,40107,1101841,Okfuskee County,1601767639,26681052,618.446,10.302,35.466804,-96.327762
OK,40109,1101842,Oklahoma County,1835932121,24822783,708.857,9.584,35.554611,-97.409401
OK,40111,1101843,Okmulgee County,1806373387,12958196,697.445,5.003,35.6435,-95.965947
OK,40113,1101844,Osage County,5818679077,148729736,2246.605,57.425,36.624299,-96.408112
OK,40115,1101845,Ottawa County,1219409732,35714886,470.817,13.79,36.835764,-94.802681
OK,40117,1101846,Pawnee County,1472023155,68854232,568.351,26.585,36.313704,-96.696669
OK,40119,1101847,Payne County,1773885714,31992048,684.901,12.352,36.079225,-96.975255
OK,40121,1101848,Pittsburg County,3381281071,187427366,1305.52,72.366,34.92554,-95.74813
OK,40123,1101849,Pontotoc County,1865835819,12595147,720.403,4.863,34.721446,-96.691971
OK,40125,1101850,Pottawatomie County,2040370700,14850384,787.792,5.734,35.211393,-96.957007
OK,40127,1101851,Pushmataha County,3614424104,69997259,1395.537,27.026,34.377899,-95.408082
OK,40129,1101852,Roger Mills County,2955503143,13688536,1141.126,5.285,35.708554,-99.741572
OK,40131,1101853,Rogers County,1749883768,92870077,675.634,35.857,36.377794,-95.601383
OK,40133,1101854,Seminole County,1639027599,19925659,632.832,7.693,35.158366,-96.602857
OK,40135,1101855,Sequoyah County,1744289208,105113803,673.474,40.585,35.502435,-94.750757
OK,40137,1101856,Stephens County,2253798301,54865799,870.196,21.184,34.481361,-97.855607
OK,40139,1101857,Texas County,5286873577,19218939,2041.273,7.42,36.746317,-101.483855
OK,40141,1101858,Tillman County,2256226938,20895054,871.134,8.068,34.371085,-98.931701
OK,40143,1101859,Tulsa County,1476502056,43340940,570.081,16.734,36.120318,-95.941813
OK,40145,1101860,Wagoner County,1454748498,75357245,561.682,29.096,35.963479,-95.514098
OK,40147,1101861,Washington County,1076201559,22871164,415.524,8.831,36.70438,-95.906155
OK,40149,1101862,Washita County,2597989594,14579003,1003.089,5.629,35.289497,-98.991436
OK,40151,1101863,Woods County,3331924479,9128597,1286.463,3.525,36.726984,-98.863649
OK,40153,1101864,Woodward County,3218800597,9693573,1242.786,3.743,36.425619,-99.273661
